826e963,FirestarW,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,51 seconds ago
a96d9ab,FirestarW,Objectives for Observatory,Added objective manager to observatory
Added rails to ignore raycast in observatory

Lights dont line up?
,Wed Mar 27 16:49
96457f0,FirestarW,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Mar 27 16:39
8b7c6fa,FirestarW,Re adding changes,Door opens when restart from checkpoint
,Wed Mar 27 16:39
1e5f852,FirestarW,Re added scripts to camera,,Wed Mar 27 16:37
cfa549a,BadOrchid,Audio Import,take a fucking guess
,Wed Mar 27 16:37
676d57c,BadOrchid,Merge branch 'pre-ui-merge',,Wed Mar 27 16:27
15dc6d5,JonSchaub,HHHHHHHHHHHHHH,Commit
,Wed Mar 27 16:14
0ce0268,BadOrchid,Revert "Reversion",This reverts commit ae8542f0c0edf5dddcb5b76d28f247ddbf8ade04.
,Wed Mar 27 16:11
ae8542f,BadOrchid,Reversion,,Wed Mar 27 16:09
7835b34,BadOrchid,Merge branch 'pre-ui-merge',,Wed Mar 27 16:04
778cdda,BadOrchid,Small Tweak,,Wed Mar 27 16:00
5f02b09,FirestarW,Re added objects lost in merge,Re added checkpoints and saving
Saving also now reloads player to previous checkpoint
Problem with the next door not opening though
,Wed Mar 27 16:00
e3020be,BadOrchid,Squashed commit of the following:,commit fd3623c9cdf6a9722e06b10e032234088a0ba3b8
Author: JonSchaub <[email]>
Date:   Wed Mar 27 15:19:43 2024 +0000

    UI Kinda There

    Known Bug: Only Start Menu and Escape work, game pause menu has unknown issue (the code worked on another branch but doesn't on this one even after being fully replaced)
,Wed Mar 27 15:58
7aacd93,FirestarW,players save their starting position,,Wed Mar 27 15:40
47531c8,FirestarW,Checkpoint save,Checkpoint saves player position when reloaded. Also added G to reload Level Design Fluffery
,Wed Mar 27 15:39
58b0951,JonSchaub,Merge branch 'ui-jon-tomfoolery',,Wed Mar 27 15:26
bd3b5ac,BadOrchid,Compensating for github changes,github moment
,Wed Mar 27 15:21
fd3623c,JonSchaub,UI Kinda There,Known Bug: Only Start Menu and Escape work, game pause menu has unknown issue (the code worked on another branch but doesn't on this one even after being fully replaced)
,Wed Mar 27 15:19
db9c745,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Mar 27 15:13
0e4911e,BadOrchid,New Block Tracks and Assets,,Wed Mar 27 15:13
56f94ed,FirestarW,Checkpoint,Detects when both players are inside hallway. Closes first door, waits x seconds and opens next door

To do saving
,Wed Mar 27 14:57
9743e1a,FirestarW,Door,Doors now close when both players move into next room
,Wed Mar 27 14:34
d4eb15d,BadOrchid,Collision Track added to ballroom,,Wed Mar 27 14:31
600d723,BadOrchid,Level tweaking again,Plus new assets
,Wed Mar 27 13:11
4f3b68d,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Mar 27 12:28
627cf70,BadOrchid,Level tweaking,Solved layering issues for the rooms and assets.
,Wed Mar 27 12:26
dc62f9b,FirestarW,Updated Door class,Updated door class in preparation of detecting when players leave a room

Also prefabbed camera from main scene and added to Level Design Scene
,Wed Mar 27 12:14
935e026,FirestarW,Objectives and doors - ToTest saving,Added objectives and doors for ballroom, hallway and part of Observatory
,Wed Mar 27 11:49
38329d1,FirestarW,Pit falls,Pitfalls fill in floor (not the prettiest atm) when a block collides (deletes it) and will kill the Human (failstates to be implemented)
,Wed Mar 27 11:31
76037d2,BadOrchid,Merge branch 'level-test',,Wed Mar 27 11:25
824a1c1,FirestarW,ObjectivesManager,Changed objectives manager to check objectives every 0.5 seconds by default instead of every frame. Can be changed per object
,Wed Mar 27 10:44
d637674,FirestarW,Keyboard,Added quick fix to switch between keyboard and controller in player inspector

Player 2 can now use arrow keys instead aswell
,Wed Mar 27 10:32
b825b33,CreativeC00kie,Lvl Design 2.0,This one has colliders, although the furniture may not :)
,Tue Mar 26 18:33
b9e3945,CreativeC00kie,Level Design 2.0,With Windows
,Tue Mar 26 15:34
2bd45c8,CreativeC00kie,Level design 1.0, I probably broke some things but look its a thing
,Tue Mar 26 14:19
f380b69,CreativeC00kie,Level-fluff-1.0,Got to grips with tile map first version in new scene (level design). Although player character 2 doesn't work idk why i haven't touched scripts
,Mon Mar 25 18:19
ab4072e,BadOrchid,Functional Input Manager and Camera Manager,As Above
,Wed Mar 20 19:13
3e9a194,FirestarW,Moved Crystal Light to top of objectives,,Wed Mar 20 15:58
79dda3b,FirestarW,Observatory First Draft,Quick first draft of observatory for play testing
,Wed Mar 20 15:57
6f08b16,FirestarW,Rotating Pillars,Added rotating pillars using placeholder sprites.

Pillars will switch between any number of added sprites when the player is in range (uses same code as RotateObject)

Pillars also can be configured to only be useable by the Human, Ghost or Both.

Pillars are also added to objectives manager and when all pillars are in correct state they switch to placeholder pillar complete sprite
,Tue Mar 19 23:33
c3f0340,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Tue Mar 19 22:49
d5ba4ae,BadOrchid,Slightly better but not quite,,Tue Mar 19 22:49
ec5308e,FirestarW,Pitfalls,Committing testing code for pitfalls, has no effect on rest of build
,Tue Mar 19 22:19
bf7825c,BadOrchid,Camera Manager,Kinda mostly works believe it or not. Major work in progress but its actually progress
,Tue Mar 19 22:12
3561e4d,BadOrchid,Drag script is "functional" but jank,God only knows how i convert this into a clean and presentable concept. But the foundations are there i suppose
,Tue Mar 19 20:37
fb296aa,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Tue Mar 19 19:53
fae0cbf,BadOrchid,In progress drag script,self explanatory
,Tue Mar 19 19:52
be3797e,2102018,Ignore Raycast,Added ignoreRaycast layer to tracks and pressureplate prefabs
,Tue Mar 19 14:29
3dd0b85,BadOrchid,Block Track addition,Added a second bc it makes the room more complete. still needs tweaks
,Tue Mar 19 00:22
3be2088,BadOrchid,Block Track and Dragger,The first track for the push blocks is effectively working as intended.; needs tweaking according to gamefeel - consensus needed.

Dragger script does not work. who can say for sure why that is? but its in progress.
,Tue Mar 19 00:14
98757c6,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Mon Mar 18 21:48
af60400,BadOrchid,Replaced Assets,Replaced the pillar assets and scaled them up on consulation with Stirling.

Working on tracks for the blocks and pillars. Not complete but getting there. Not committing the scripts yet bc they dont work yippee
,Mon Mar 18 21:48
4f30117,FirestarW,SampleScene Floor Gaps,Started work on gaps in floors, inside the SampleScene
,Mon Mar 18 20:35
1509f79,FirestarW,Updated Lever.cs UserInput(),Updated Lever's UserInput to work similar to RotateObject's

Checks the Player's type for which controls it should use rather than the name of the lever
,Mon Mar 18 19:52
a0684c6,FirestarW,Cleaned RotateObject,Cleaned up unused code and added comments
,Mon Mar 18 19:41
edc9dad,FirestarW,Lever and RotateObject Controls,Updated RotateObject and Lever scripts to use Interact buttons rather than directly using E and O
,Mon Mar 18 19:33
77b438c,FirestarW,Crystal Podium Control,The Crystal Podiums now detect if the player is within its radius before checking for input.

RotateObject script is now configured to be able to be used for just human, just ghost or both
,Mon Mar 18 19:25
efe0e3a,FirestarW,Lever Highlight,Levers animation changed so that when the player is in range of the lever, it changes between the normal and highlighted sprites
,Mon Mar 18 17:38
b55a330,FirestarW,Testing Puzzle Lights,Added more Crystal Podiums to Testing Puzzle Lights Scene
,Fri Mar 15 23:26
83d544e,FirestarW,Puzzle Lights,Fixed puzzle lights to work using 2D sprites and physics. Demo can be found in Testing Puzzle Lights Scene

Lights project in the 8 cardinal directions parallel to the floor using a RotateObject.cs

Light is rendered using LineRenderer however the light stops at start of colliders eg. bottom of the walls
,Fri Mar 15 23:03
f86a724,BadOrchid,Feet tiles and Mirrors moved,Self explanatory innit
,Wed Mar 13 16:31
df11f61,FirestarW,Player Idle Animation,Added ghost idle animation with placeholders
,Wed Mar 13 15:29
ffb0602,FirestarW,Player Idle Animation,Tweaked transition between states so they go directly between each other
,Wed Mar 13 15:20
d2365f3,FirestarW,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Mar 13 15:13
b1067d3,FirestarW,Player Idle Animation,Human Player now has left and right idle animation. This fixes issue of player not facing left when stopped but player now takes a while to play the walking animation
,Wed Mar 13 15:13
f85370a,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Mar 13 14:51
0cfa6ac,BadOrchid,Level Hitboxes and Floor Adjustment,Should be all functioning now with invis walls in foreground. Flooring also changed to be neater
,Wed Mar 13 14:51
6ac75f5,FirestarW,Player Walk animation,Players now animated while walking

Players will not stay facing left once stopped
,Wed Mar 13 14:47
bd43abf,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Mar 13 14:22
0beacda,BadOrchid,Update Main Scene.unity,,Wed Mar 13 14:19
1a8d604,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Mar 13 13:58
cb89552,BadOrchid,Ballroom Puzzle Outline & Furnishing,Furniture has been added to all rooms, ballroom has beginnings of puzzle mechanics
,Wed Mar 13 13:58
b8d7233,FirestarW,Light Puzzle,Added light puzzle into samplescene

Lights are currently in 3d enviroment due to problems with 2d raycast only going along +z axis

The 3d raycast doesnt always properly hit the target (causes flickering)
,Wed Mar 13 13:48
ae4c3b2,BadOrchid,Further Level Adjustment,More changes to come (compartmentalising the level changes from the mechanical changes to prevent unnecessary issues later)

Specific notes on the level:

Invisible walls added in foreground; courtyard still has leavable bounds.

All Interior rooms have proper wall collision, but no doors - require use of existing door prefab, these will be locked based on an area wide objective manager.

Doors need to be adjusted within layers.

Layering still an issue for players. Genuinely no clue how to do this. Truly eludes me.
,Wed Mar 13 01:50
fc918bc,FirestarW,Doors,Added doors that open and close when objectives have been completed
,Tue Mar 12 18:13
78eeab6,FirestarW,Floor Tiles,Added more floor tile variants
,Tue Mar 12 17:49
cabf191,FirestarW,Hallway Floors,Added sprite for hallway floors
,Tue Mar 12 17:38
3b399ae,BadOrchid,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Tue Mar 12 16:48
8327498,BadOrchid,Test Commit to see if things work,Testing
,Tue Mar 12 16:43
fa2f1c8,FirestarW,Revert "Doors",This reverts commit 482f69577c9efa938134f55b900c876e6793f5af.
,Tue Mar 12 16:36
d7b9111,FirestarW,Revert "Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework",This reverts commit 5145de0597cf1831df8af97685ebf5aa368de400, reversing
changes made to 482f69577c9efa938134f55b900c876e6793f5af.
,Tue Mar 12 16:36
5145de0,FirestarW,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Feb 28 16:10
482f695,FirestarW,Doors,Created door prefab, consists of Empty gameobject with open and closed door sprites as childern

Door script is attached to the empty gameobject and switches which child is active

Close door also has a collider
,Wed Feb 28 16:10
202a9e9,BadOrchid,Added in structure for the rest of levels,Hallways and other rooms have been created. Basic structures, but they require polish.

Camera also follows Player 1 for demo
,Wed Feb 28 16:09
5982cfb,BadOrchid,Proper Wall Collision for interior,Interior walls now have actual collisions that behave properly. Doors are still without collision
,Wed Feb 28 14:05
928ab38,FirestarW,Tile sprites folder,Moved tile sprites into sprites folder from tiles folder
,Wed Feb 28 13:50
ed5fdf5,FirestarW,Tiles folder organisation,Organised tiles folder
,Wed Feb 28 13:44
4dc2875,FirestarW,Tile Colliders,Thin pink wallpaper now has no collider

Thin door frame now has no collider
,Wed Feb 28 13:33
d8050ae,FirestarW,Door,Changed door to use serializefield for ObjectivesManager
,Wed Feb 28 13:05
2c4093b,FirestarW,ObjectivesManager,Added comments to objectives manager
,Wed Feb 28 13:02
e092e00,FirestarW,Door Script,Doors now setup ready to do something once objective is complete

Gets ObjectiveManager script in Start, only works if the ObjectiveManager Script is attached to the door's parent at the moment
,Wed Feb 28 12:55
25e8760,FirestarW,Ghost Animation,Ghost animated same as player
,Wed Feb 28 12:42
21726d0,FirestarW,Merge branch 'main' of https://github.com/BadOrchid/DES310_Coursework,,Wed Feb 28 12:31
6197ba9,FirestarW,Human Player Animation,Human player has animation for walking right and left (facing forwards). Still need animation for the other two directions and for it to be triggered in code
,Wed Feb 28 12:30
ee2262f,BadOrchid,Invisible Walls and Fixed Char Hitboxes,Added invisible walls to the level and adjusted character hitboxes to work with these
,Wed Feb 28 12:14
f71234c,FirestarW,Objectives Manager,Fixed complete bool was never set to true after start, so objectives could never be completed. Now works
,Wed Feb 28 12:05
f4f8b86,FirestarW,Objectives,Created an empty gameObject called objectives that holds Objective objects (previously named as a plural)

Each objective will check if all levers, plates, ect. inside are set to correct value.

This means each objective has a different set of conditions to complete
,Wed Feb 28 11:58
53c2d81,FirestarW,Pressure Plates,Added Player plates for both ghost and human

All pressure plate sprites now sample same size of texture
,Wed Feb 28 11:51
ed970b4,FirestarW,Prefabs,Split pressure plate prefab into separate human and ghost prefabs. Fixed a few disconnects to sprites. Fixed sample size of some pressure plate sprites, will fix all pressure plate sprites in next commit. PressurePlate.cs now has option to be a pressure plate for both human, ghost, none and block, player or either
,Wed Feb 28 11:42
5584c86,FirestarW,Floor Tiles Sprite,Fixed floor tiles rendering purple due to sprite being disconnected
,Wed Feb 28 10:30
a96f6d1,BadOrchid,Added Assets,Added a buuuuunch of assets.

Like everything you could need.

Plus a teeny start on a door script. Not super important
,Wed Feb 28 01:12
7d9bec6,BadOrchid,Cleanup and Debug Logs,Self Explanatory; some tidying and implemented debug logs
,Wed Feb 28 00:14
44f6fe9,BadOrchid,Mirrors Finally Working,Mirrors actually function as desired.

Some additions to level structure.
,Tue Feb 27 22:24
863baa8,FirestarW,Lever Animation,Levers now animated for on and off using unity's built in animator
,Tue Feb 27 21:22
2e6d2aa,BadOrchid,Level adjustment,New coloured walls from Stirling, as well as the door being correctly inserted into the wall.
,Wed Feb 21 22:09
d6489e5,BadOrchid,Tiles Added - Levers fixed,Levers have been completely fixed

New thicker tiles have been added to address criticisms.

Player move speed changed to address criticisms

More to come.
,Wed Feb 21 16:55
1074a5b,BadOrchid,Adjusted Levers & Layout,Levers are now interactable by their respective players

Level layout adjusted.

Mirror objects added in, scripts not quite ready so they aren't in there.

Working on layers, player interactions with wall layers are weird
,Wed Feb 14 13:45
446e4aa,FirestarW,Lever Sprites,Fixed the lever wobbling when switched by making lever sprites take a consistent sample of the texture

Fixed Ghost lever using white outline when switched on
,Wed Feb 14 06:42
3f3231a,FirestarW,Prefabbed Players,,Wed Feb 14 05:49
455fbeb,FirestarW,Objectives Prefab,Created an prefab for Objectives that has empty game objects for levers and pressure plates
,Wed Feb 14 05:15
e4dbae7,FirestarW,Pressure Plate fixes,Fixed pressure plate not changing sprite when turned on

Pressure Plate now needs same push block type as its own (None, Human, Ghost)

Prefabbed Push Blocks

Missed from last commit, player rigid body set to never asleep to stop collision and inputs with levers being missed. <- this may be able to be changed now that interaction with lever has been changed
,Wed Feb 14 05:03
e79fb36,FirestarW,Added some Objectives,Added Pressure Plate and Lever Prefabs

Added Objectives game object to store levers and plates, with arrays that store what objectives are On/Off for the puzzle to complete

Players have been tagged as player and Push blocks as Blocks for lever and plate collisions

Added Enum scripts for PlayerType and ObjectiveType (used in Objectives)

Levers and Plates have option to be none, human or ghost PlayerTypes
,Wed Feb 14 04:10
cc35385,BadOrchid,Initial commit,,Tue Feb 13 20:44